Grupo,Plaza,Estado,Edades,NSE,Fecha de creación,Participante,Rol,Participación,Participación minúsculas,Archivo fuente,Segmento,Subsegmento
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,"Muy bien, Buenos días, Ya es hora, verdad? Si estamos bien, sí me escuchas?","muy bien, buenos días, ya es hora, verdad? si estamos bien, sí me escuchas?",Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,"Okay a ver todo bien, a ver, te veo, es que me voy conectando apenas. Listo ya quedó a ver si te puedo ayudar de qué se trata.","okay a ver todo bien, a ver, te veo, es que me voy conectando apenas. listo ya quedó a ver si te puedo ayudar de qué se trata.",Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,trata Ah Estás en Londres,trata ah estás en londres,Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,sí perfecto,sí perfecto,Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,Okay.,okay.,Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,sí,sí,Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,Okay.,okay.,Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,Okay claro,okay claro,Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,ok,ok,Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,Ok Ya vives por allá.,ok ya vives por allá.,Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,"Sí, sí, sí sí.","sí, sí, sí sí.",Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG01,MTY,Nuevo León,35 a 55,C+B,2025,Claudia Veloquio,Participante,"No, Ya me imagino no, pues ya tienes mucho tiempo este en tus estudios preparándote muy bien. Muy bien.","no, ya me imagino no, pues ya tienes mucho tiempo este en tus estudios preparándote muy bien. muy bien.",Grupo SG01 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
